客戶代號	客戶名稱	電話	傳真	價格傳真/備註	客戶統編
ACC055-349	林鈺芸(林姐姪女)55-349ACC	0985-825-121			
ACC055-350	祐實室內設計55-350ACC	02-2215-1370			
ACC055-351	吳政佑的女兒55-351ACC		02-2215-1390		
ACC055-352	洪小嘉055-352ACC	0911-037-611		(原本在闊石)	
ACC055-353	李文廣055-353ACC	0966-233-820			
ACC055-354	瑪摩石業務055-354ACC				
ACC055-355	陳德偉055-355ACC	0905-139-589	03-3025115		
ACC055-356	侘米設計-洪靜玟055-356ACC	0978-093-938			
ACC055-357	鄭緯鵬(鍾志慧介紹)055-357ACC	0936-058-401	林姐.婷萱Line		阜云實業70376697
ACC055-358	陳昭惠055-358ACC(歐羽哲介紹業主)	0975-382-333			
ACC055-359	陳奕嘉055-359ACC	林姐Line			
ACC055-360	時刻建築(白千勺)055-360ACC	0939-954-903	林姊Line		
ACC055-361	黃士瀚055-361ACC	0984-466-052	林姊Line		
ACC055-362	張越筑(夢想家介紹設計師)055-362ACC	0989-313-523	婷萱Line		
ACC055-363	鴻昇石材055-363ACC	03-3463132		楊先生0972-424-606	
ACC055-364	互誠實業(陳郅豪介紹)364ACC	02-2760-2266	02-2761-4152	范棠智0919-549-770	統編27773942
ACC055-365	吾居宿室內裝修055-365ACC(吉寶案場直對設計師)	0911-830-847			統編90010182
ACC055-366	捷合科技055-366ACC	02-2658-9979	02-2658-7797	龍哥連絡何孟諺	
ACC055-367	伸美055-367ACC	03-359-7171	03-359-7272		
ACC055-368	繡孃宅妝居家055-368ACC	潘欣怡0912-218-693	羅應明0920-598-698		統編87453303
ACC055-369	桶身師父-藍鶴文055-369ACC	0925-050-397	林姊Line		
ACC055-370	Mandy Fang055-370ACC	0956-863-588	萱Line	精淦客戶鄰居	
ACC055-371	林朋達055-371ACC(小五.阿生)	0987-030-398			
ACC055-372	李柏賢055-372ACC	0983-219-421	林姊Line		
ACC055-373	凌婇苓的朋友055-373ACC				
ACC055-374	呂家駒055-374ACC				
ACC055-375	業主吳珍綾055-375ACC	0912-158-347			
ACC055-376	陳芳沂055-376ACC(煜曄)	0905-855-136	斌Line		
ACC055-377	蕭偉丞(外勞仲介)055-377ACC	0919-575-123			
ACC055-378	業主李先生055-378ACC	0916-038-788	萱/堯Line	(陳慶樺朋友)	
ACC055-379	林順意老師055-379ACC	拍打老師			
ACC055-380	林沂萱(蝦米)055-380ACC	蝦米line	蝦米line	對蝦米	
ACC055-381	龍禾24223案設計師055-381ACC		萱LINE		
ACC055-382	劉正皓055-382ACC	0978-081-523	斌/萱Line	(原凱勤業務)	
ACC055-383	默契楊小姐(個人案)055-383ACC	0955-381-177	公司機Line		
ACC055-384	業主-李亮德384ACC	0936-086-996	斌	(寶廚林挽介紹)	
ACC055-385	李佩蓮055-385ACC	0908-919-565			
ACC055-386	創揚室內裝修055-386ACC	鐘志忠0906-363-436			
ACC055-387	煜曄業主邱新凱055-387ACC	0912-698-850	萱line		
ACC055-388	吳家蕾設計師055-388ACC	0975-262-810	斌line	(羽筑台北設計師)	
ACC055-389	吳思頻055-389ACC	0925-572-622			
ACC055-390	小蔣(個人案)055-390ACC浤富	0981-785-979	LINE群組		
ACC055-391	張家祐055-391ACC	0988-608-866	堯LINE	(洪明威介紹)	
ACC055-392	蔡雅惠的大娘姑055-392ACC	0988-317-818			
ACC055-393	業主郭柏齡055-393ACC	0988-322-142	萱LINE		
ACC055-394	吳懿峰055-394ACC	0982-249-681			
ACC055-395	陳威翰055-395ACC	0939-369-999			
ACC055-396	王偉哲055-396ACC	0916-703-677			
ACC055-397	顏呈翰055-397ACC		翰LINE		
ACC055-398	吳斯宇055-398ACC	找小翰			
ACC055-399	楊瑞煦Rich 055-399ACC	0988-576-016	林姊LINE	松下業務	
ACC055-400	業主連先生/太太055-400ACC	婷萱Line	婷萱Line		
ACC055-401	業主胡雅雲055-401ACC	0986-059-208			
ACC055-402	業主陳銘章055-402ACC	0970-834-201	婷萱Line		
ACC055-403	橋剪廢鐵收入(1141201賣廢鐵)				
ACC055-404	富雅居業主-朱羿禔055-404ACC	0912-605-509	峻晟Line		
ACC055-405	禾硯石業055-405ACC	02-2618-2669	02-2618-2667		
ACC055-406	富雅居業主ANDY 055-406ACC	0939-883-377	萱.林姊Line		
ACC055-407	黎書宏055-407ACC	林姊Line			
ACC055-408	曾亞儒個人單055-408ACC	0920-999-263			
ACC055-409	榮煌室內裝修有限公司409ACC(精淦設計師)	02-86461203	02-86462320		
ACC055-410	陳明澤055-410ACC	0921-116343			
ACC055-411	拾間設計055-411ACC				
ACC055-412	實璞開發室內裝修055-412ACC	"02-8732-8988 #16
許惠萍0936-900-423"	02-8732-6988		"24977319
72936838"
ACC055-413	曾宥寧(百慧室內設計)055-413ACC	07-586-8662	0986-656-223		59422701
ACC055-414	全興石材055-414ACC	02-2619-1448			54922087
ACC055-415	帝騰石材055-415ACC	小熊0981-576-979			95488712
ACD056	進傑-056ACD	04-25283131	04-25282121		
ACE057	儷櫥-057ACE	04-22519866	04-22519298		
ACF058	禾楓-058ACF	02-87878896	02-87878182		
ACG059	光雨-059ACG	02-27127067	02-27127275		
ACH060	尊櫃(原唐極)-060ACH	02-27922481	02-27952282		
ACH060-001	業主(唐極)060-001ACH	沖帳用勿刪			
ACI061-00	格麗斯-新現-061ACI	02-28985133	02-28935878		
ACI061-01	格麗斯-大裕-061ACI	02-25017489	02-25017429	方型水槽都做凸0.3	
ACI061-02	格麗斯-復北(唯創)-061-02ACI	02-25036831	02-25036841	簡先生	
ACI061-03	格麗斯-寅鼎-061-03ACI	03-4809400	03-4090404	曾先生0935-596-260	
ACI061-03-01	業主維修(寅鼎)				
ACI061-04	格麗斯-政昌-061-04ACI	03-5961730	LINE群組		
ACI061-04-01	業主維修(政昌)				
ACI061-05	新美-061-05ACI	03-5718409	03-5735431		
ACI061-05-	門市店樣-新美	03-5718409	03-5735431		
ACI061-05-01	業主維修(新美)				
ACI061-06	格麗斯-竹北-061-06ACI	03-5500507	03-5500512		
ACI061-07	格麗斯-中壢(亨達)-061-07ACI	03-428-8000	03-428-3839	謝政汶0937-123-128	28779521
ACJ062	芊禾-062	03-5585000	03-5586228	水槽都做W2,前沿9CM開挖	
ACK063	雲平-063	02-89672628	02-89677291		
ACL064	禾築-064	02-23676661	02-23676297		
ACM065	海德崴-065ACM	02-25180655	02-25180652		
ACN066	橙邑-066	02-85021174	02-85026653		
ACN066-001	橙邑創研-066-01 	02-86636789	02-29306936	方先生0932-908-919	
ACO067	集緻-067	02-27764194	02-27760127		
ACP068	倍利嘉-068	02-22997046	02-22997047		
ACQ069	德廚-北部-069ACQ	02-27526152	02-27761036		
ACQ069-001	業主維修(德廚)				
ACR070	提雅-070ACR	03-5586198	03-5585835		
ACR070-1	品櫥-新竹店070-1ACR	03-5250368	03-5280785		
ACR070-2	品櫥-彭小姐070-2				
ACR070-3	明叡(品櫥台北店)070-3ACR	02-2517-0186	02-2517-0385		
ACR070-004	門市店樣+品櫥				
ACR070-005	得村國際有限公司(品櫥台中店070-005ACR)	04-2452-0886	04-2452-0830		
ACR070-006	業主-品櫥	沖帳用勿刪			
ACR070-007	合石建設(一緒)品櫥	沖帳用勿刪			
ACR070-009	上德樂居(品櫥)	沖帳用勿刪			
ACR070-008	彭小姐(個人單)+品櫥				
ACR070-010	上德湛	沖帳用勿刪			
ACR070-011	楊小姐(個人)+品櫥				
ACS071	歐爵-071(107年通知停止營業)	02-23576818	02-23435087		
ACT072	純銘-072	02-28961670	02-28921041		
ACU073	弘第企業-073🔟	02-25463000	02-25463800		
ACU073-01	亞昕開發洲際段(弘第企業)	02-25463000	02-25463300		
 ACU073-001-01	永陞春聚(弘第企業)	02-25463000	02-25463300		
 ACU073-03	永陞春聚(弘第企業)	沖帳用勿刪	沖帳用勿刪		
 ACU073-04	御上天母+(弘第企業)	沖帳用勿刪	沖帳用勿刪		
 ACU073-05	北士科樺輝詠鑄(弘第企業務)	沖帳用勿刪	沖帳用勿刪		
ACU073-001-04	衍見築(弘第)	沖帳用勿刪	沖帳用勿刪		
ACU073-001-05	義泰吾境(弘第)	沖帳用勿刪	沖帳用勿刪		
ACU073-001	弘匯-073-001ACU	0919-572-676			
ACU073-002	弘均企業-073-002ACU	門市03-346-6363	03-346-7373		
ACU073-003	弘第國際-073-003🔟ACU	02-25463000	02-2546-3800	L把2公分、橫桿2	29046547
ACU073-004	弘堂-073-004🔟ACU		02-2546-3800	幾乎作平板，上打磨2mm下打磨2mm	
ACU073-004-001	"璞園璞園+弘堂工地
"				
ACU073-005	弘毓企業-073-005ACU	[phone]	03-658-2787	圖面用傳真	
					
ACV074	九洋-074	0938-526-768			
ACW075	居拓-075	02-27023318	02-27023418		
ACX076	晨楓-076	02-2736-5625	02-2738-5625		
ACY077	紐約-077	02-89936848	02-89937538		
ACZ078	樺品-078	02-27565888	02-77187775		
ADA079	奕品-079	03-6576333	03-6576173		
ADB080	弘毓-080	03-5583538	03-5587906		
ADB080-C	業主維修(弘毓)				
ADB080-001	竹慶建設光武段(弘毓)	03-5583538	03-5587906		
ADB080-002	鴻湛建設(弘毓)	03-5583538	03-5587906		
ADC081	至善-081	02-23936600	02-23961000		
ADD082	麗陽-082	02-29373968	02-29377725		
ADE083	尚藝-083	02-25677757	02-25677828		
ADF084	雅登-昰玳-084	02-26585326	02-26589205		
ADG085	旺昌-085	02-26021090	02-26021171		
ADH086	首美-許美正-086	03-5336358	03-5332892		
ADI087	德品-087	02-87881566	02-87881097		
ADJ088	偉成-088ADJ	02-26104811	02-26193908		
ADK089	夢想家(張新廷)89ADK	03-3891047家裡	03-3906430		
ADL090	威肯-090	04-24716607	04-24725603		
ADM091	寶廚-091ADM	02-27817151	02-27522151	F1套板	
ADM091-002	業主維修(寶廚)				
ADN092	恩典-092	03-4686577	03-4681830		
ADO093	吉納-093	02-28352867	02-28361161		
ADP094	力特-094	02-26028025	02-26027605		
ADQ095	惠安居-095	02-29702993	02-29729331	郭'S0931725218	
ADR096	弘泰營造-096	02-29963562	02-29964589		
ADS097	青葉-097	03-9577477	03-9550419		
ADT098	詠赫-098	02-22935936	02-22939538		
ADT098-001	業主維修(詠赫)				
ADU099	勝榮-099	04-25634459	04-25633316		
ADV100	祥俐-100	03-3183460	03-3183891		
ADW101	龍禾-101ADW	02-2618-2676	(Line有價格的群組)	每套龍頭、RO都廠內挖好，不要現場問(回簽時請註明挖孔位置、尺寸)	
ADW101-000	BOSS(龍禾)				
ADW101-006	龍禾-欣偉傑工地	沖帳用勿刪			
ADW101-007	龍禾-理德建設				
ADW101-01	鍾志慧101-01	0918-176-767	02-8245-6539		
ADW101-009	融園案+樹林學勤路＿				
ADW101-008	馨園案+樹林學成路				
ADW101-010	龍禾-三重區集英路	沖帳用勿刪			
ADW101-011	龍禾-宏國湖匯(新豐街50號旁)				
ADW101-012	業主維修-龍禾				
ADW101-013	龍禾-高鐵八路				
ADW101-014	"森景建設同安段(龍禾)
"				
ADW101-015	富祥泰集集安建設(龍禾)				
ADX102	天恆國際-102	02-26021695	02-26021738		
ADY103	奧斯卡-103	04-7372887	04-7321648		
ADZ104	築內-104	02-87726677	02-27318728		
AEA105	新弘-105	049-2328458	049-2300236		
AEB106	宏美-106	02-22606789 02-22656755	02-82615168		
AEC107	大志設計-107	02-27522328	02-27110930		
AED108	富士-108(不存在)	02-28361118	02-28361208	(112.11.10詢問不存在了)	
AEE109	九如-109AEE	02-26186963	02-26186965	餘料要保留直角槽都做W3型	
AEF110	文鼎-110	04-22514337	04-22517952		
AEG111	德安-111AEG	02-66110066	02-2833-9910		
AEH112	玉山-112	02-82520089	02-82520200		
AEI113	羅卡-113	03-5532371	03-5532372		
AEI113-1	羅卡(長明工程行)-113-1	03-5558673	03-5559539	康洪福0973-135-135	
AEJ114	寬瑜-114	02-27087558	02-27082858		
AEK115	聖庭-115	02-26019457~8	02-26019459		
AEL116	易昇-116	02-22655335	02-22653434		
AEM117	傑晶-117	02-22963736	02-22961404		
AEN118	銘泰-118	02-22926877	02-22926879		
AEO119	大用-119	02-29118962	02-29128345		
AEP120	國園工程-120	02-89233118	02-89233119		
AEQ121	洪尚仲-121	0918-698-507	0918-698-507		
AER122	雅廚-122	04-23149300	04-23121356		
AER122-01	雅廚-(兆浦)122	02-22698087	02-22694572		
AES123	巧居-123	03-4912379	03-4912319		
AET124	墨林-124AET	05-2361196	05-2358128	裝龍頭時底部要墊人造石墊片	
AET124-001	墨林-森達美術館	沖帳用	沖帳用		
AET124-002	墨林-茂捷雲賀	沖帳用	沖帳用		
AEU125	樺麗-125	02-27609910	02-27609910		
AEV126	凱閣名廚-126	03-6672620	03-6581911		
AEW127	國泰-127	02-27818507	02-27514412		
AEX128	高松-128	07-2827923	07-2827973		
AEY129	晉伸-129	02-26871828	02-26837029		
AEZ130	耀盈-130				
AFA131	允程-131	02-87862012	02-87862015		
AFB132	智慧廚房-132(仁愛門市)AFB	02-87924822	02-87924843		
AFB132-1	唯廚132-1AFB	02-25506691	02-25579320	(已離開智慧廚房)	
AFB132-2	智慧廚房-132-2(淡水工廠)AFB	02-26262845	02-26262448		
AFB132-1S	業主維修-唯廚				
AFC133	瀚頓-133	02-26486192	02-26486191		
AFD134	陞輝石業-134	02-26461121			
AFE135	仟美135AFE	03-3789550~2	03-3789553		
AFE135-003	業主維修(仟美)	沖帳用勿刪			
AFF136	英琪-136	03-5508755	03-5507939		
AFG137	大雅-桃園店-137	03-3010691	03-3010693	04-25661017	
AFG137-00	大雅-總公司-137	04-25661016	04-25661017		
AFG137-02	大雅-台北-137	02-25016901	02-25016903	04-25661017	
AFH138	邦潔-138AFH	03-5555112	03-5555111		
AFI139	歐品-139	02-28810588 02-28815088	02-88611765	"游先生0916-165-656
汪小姐0917-187-888"	
AFJ140	佳潔-140	02-87727595~6	02-87727597		
AFK141	超群-141	06-6856667	06-6832474		
AFL142	皇嘉設計-142	02-27310893	02-27506727		
AFM143	瑋澤-143AFM	03-6577700	(Line)03-6577865		
AFM143-01	瑋澤-工地案	沖帳用勿刪			
AFM143-04	業主(維修)+瑋澤	沖帳用勿刪			
AFM143-05	元啟建設+瑋澤(延平段)	沖帳用勿刪			
AFM143-06	金連城-瑋澤-經國路	沖帳用勿刪			
AFM143-07	春億建設+瑋澤-致祥一街	沖帳用勿刪			
AFM143-08	青塘帝寶-瑋澤	沖帳用勿刪			
AFM143-09	三本小樁溪-瑋澤	沖帳用勿刪			
AFM143-10	雨虹投資-瑋澤	沖帳用勿刪			
AFM143-11	瑋澤-謝先生 143-11	0989-137-639			
AFM143-13	青寬-幸福雄郡	沖帳用勿刪			
AFM143-14	創薪建設-民富段(瑋澤)	沖帳用勿刪			
AFM143-15	富源豐岫(富源永興段)瑋澤	沖帳用勿刪			
AFM143-16	元啟建設(山下段)瑋澤	沖帳用勿刪			
AFM143-17	青寬NO20期-瑋澤	沖帳用勿刪			
AFM143-18	"青寬建設22期(瑋澤)
"	沖帳用勿刪			
AFM143-19	"青寬建設21期(瑋澤)
"	沖帳用勿刪			
AFM143-20	"青寬建設26期(瑋澤)
"	沖帳用勿刪			
AFM143-21	"青寬建設23期(瑋澤)
"	沖帳用勿刪			
AFM143-22	"青寬建設27期(瑋澤)
"	沖帳用勿刪			
AFM143-00	門市瑋澤				
AFN144	昇毅-144	02-82211658	02-82215009		
					
AFO145	居意-145	02-29005319	02-29002128		
AFP146	德浦-146AFP	02-27420660	02-27421115	0922-985-300	
AFQ147	松進-147	06-5950126	無傳真		
AFR148	奇蛙設計-148	02-87870076	02-87870075		
AFS149	唐林-149	03-3254221	03-3573136		
AFT150	米可-150	03-5529511	03-5529539		
AFU151	林志冠-151	07-5882224	07-5882224		
AFV152	三雅-152AFV	02-29008689	02-29008687		
AFW153	永竣-153	02-26003438	02-26009975		
AFW153-1	永震(永竣三廠)-153-1	02-26005612	02-26085612		
AFW153-2	永亮153-2AFW	02-26082588	02-26081098		
AFX154	碇國-154AFX	02-29023099	02-29022909		
AFY155	苗栗德盟嬌妻(云階室內裝修)-155AFY	03-7275300	03-7272853	問桶身/檯面凸水槽	
AFZ156	宸鑫(德坊)156AFZ	[phone]	傳LINE群(勿傳真)		
AFZ156-001	門市+宸鑫(德坊)156AFZ				
AFZ156-002	業主-德坊	為了沖帳勿刪			
AGA157	力翔傢俱-157	02-22341397	02-22341393		
AGB158	吉祥-158AGB	02-2618-5666	02-26182233		
AGC159	廚與櫃(基隆)-159AGC	02-24236511	02-24229300		
AGD160	千翔-160	02-28011251	02-28012802		
AGE161	安特(已頂讓)-161AGE	02-2832-0881	02-2832-0836(斌line)	已頂讓,不要在下安特的單了	
AGE161-001	門市店樣(安特)				
AGE161-002	角鹿設計-161-002AGE	0932-081-031	斌/林姊line		
AGF162	黃師父(摩登)-162	06-3582467	06-2583865		
AGG163	佳適多-163-連工帶料	02-22937800	02-22937200	對圖:孫小姐	
AGG163-001	恆瑋(佳適多)-自備料	02-22937800	02-22937200	對圖:陳小姐	
AGG163-002	佳程-163-002AGG	02-22939900	02-2293-6600		
					
AGH164	欣億-164	02-26083498	02-26083493	02-26083493	
AGH164-01	欣億-美光164-01	03-8224553	03-8236906	02-26016175	
AGH164-02	欣億-貴妃164-02	06-598-3588	06-597-0340	02-26016175	
AGH164-03	欣億-佳適多164-03	2847-9000	2847-6000	02-26016175	
AGH164-04	欣億-維也納164-04	2947-8890	2941-9965	02-26016175	
AGH164-05	欣億-新光三越164-05			02-26016175	
AGH164-06	欣億-新時尚164-06	0921-862-820	03-851-3285	02-26016175	
AGH164-07	欣億-多田164-07	03-932-4874	03-935-7576	02-26016175	
AGH164-08	欣億-德盟嬌妻164-08	03-7275300	03-7272853	02-26016175	
AGH164-09	欣億-東櫥164-09	03-561-8877	03-561-7979	02-26016175	
AGH164-10	欣億-台中德盟164-10	04-2528-2577	04-2522-4723	02-26016175	
AGH164-100	欣億-新煮義-164-100	02-27938826	02-27938721	02-26016175	
AGH164-101	欣億-榮成-164-101	02-27062208	02-27033358	02-26016175	
AGH164-102	欣億-德盟南投店-164-102	04-9299-3969	04-92997887	02-26016175	
AGH164-103	欣億-鼎豐-164-103	02-22933291	02-22927093	02-26016175	
AGH164-104	欣億-宜美-164-104	03-3765376	03-3765668		
AGH164-105	欣億-新石牌-164-105	02-28215813			
AGH164-106	欣億-定永-164-106	02-2293-5520	02-2293-3033		
AGH164-107	欣億-彎櫥-164-107	02-2909-8805	02-2909-9057		
AGH164-108	欣億-品安164-108	02-2618-1602	02-2618-1603		
AGH164-109	欣億-億客164-109	02-2682-2176	02-2682-2196		
AGH164-11	欣億-皇寶164-11	04-2323-6688		02-26016175	
AGH164-110	欣億-原想164-110	02-2599-6488	02-2599-6485		
AGH164-111	欣億-新綠築164-111	03-346-6699	[phone]		
AGH164-112	欣億-格麗斯-南投164-112	[phone]	[phone]	水槽爐子餘料保留	
AGH164-113	欣億-永竣164-113	02-26003438	02-26009975		
AGH164-114	欣億-楊廣164-114	04-24360762	04-24362291		
AGH164-115	欣億-杜先生164-115	0978-511-239	0978-660-558		
AGH164-116	欣億-吳先生164-116	0935-917-506			
AGH164-117	欣億-橋泰164-117	02-29061912	02-29042491		
AGH164-118	欣億-愛菲爾(重慶店)164-118	02-77297030			
AGH164-119	欣億-愛菲爾北大店164-119	0920-625-998	02-82629255		
AGH164-12	欣億-盛達-164-12	2211-4198	2211-1651	02-26016175	
AGH164-120	欣億-億群164-120	02-2857-1598	02-2857-1618		
AGH164-121	欣億-上德164-121				
AGH164-122	欣億-新立164-122	03-3630686			
AGH164-123	欣億-禾豊164-123	03-3168118	03-3163933		
AGH164-124	欣億-功晉164-124	02-23066757	02-23025601	02-26083493	
AGH164-125	欣億-億安164-125	02-29297730	02-29221282		
AGH164-126	欣億-永利164-126	02-28481561			
AGH164-127	欣億-百澺164-127	03-387-0555	03-388-0033	02-26083493	
AGH164-128	欣億-鈺明164-128	02-29584847			
AGH164-129	欣億-成第164-129	02-27956658	02-27956368		
AGH164-13	欣億-金廚-164-13	02-8286-7798	02-8286-7797	02-26016175	
AGH164-130	欣億-讀設計164-130				
AGH164-131	欣億-綠意164-131	02-89941188		02-26016175	
AGH164-132	欣億-弘泰164-132	0935-617-465	03-3813544	02-26016175	
AGH164-133	欣億-雲端164-133	03-5202709	03-5202710	02-26083493	
AGH164-134	欣億-櫻花長安店164-134	02-22891678			
AGH164-135	欣億-樺夏-164-135	0970-289-289			
AGH164-14	欣億-鉅馥-164-14	02-2610-7780	02-2610-7782	02-26016175	
AGH164-15	欣億-久保田-164-15	03-954-4055	03-956-5840	02-26016175	
AGH164-16	欣億-建新-164-16	02-2277-2250	02-2277-2325	02-26016175	
AGH164-17	欣億-高登-164-17	03-960-6005	03-960-6155	02-26016175	
AGH164-18	欣億-閣騰-164-18	03-5152537	03-5338823	02-26016175	
AGH164-19	欣億-新竹雅登164-19	03-523-1080	03-527-7397	02-26016175	
AGH164-20	欣億-友鉅-164-20	0952-315-969	03-4509171	02-26016175	
AGH164-21	欣億-仟美-164-21	03-3789550	03-3789553	02-26016175	
AGH164-22	欣億-喬霖-164-22	037-255035工廠 037-688989門市	037-250062工廠037-688585門市	02-26016175	
AGH164-23	欣億-邦麒-164-23	03-657-1177	03-558-3700	02-26016175	
AGH164-24	欣億-奈斯-164-24	03-471-6358	03-471-6358	02-26016175	
AGH164-25	欣億-克拉斯-164-25	03-316-1166	03-358-6970	02-26016175	
AGH164-26	欣億-奕品-164-26	03-657-6333	03-657-6173	02-26016175	
AGH164-27	欣億-晶瀚-164-27	03-3678338	03-3679825	02-26016175	
AGH164-28	欣億-根木-164-28	03-493-6631	03-402-9646	02-26016175	
AGH164-29	欣億-皇家-164-29	02-2619-4599	2619-4263	02-26016175	
AGH164-30	欣億-美岡-164-30	2601-5855	2602-2287	02-26016175	
AGH164-31	欣億-捷晴-164-31	03-534-1185~6	03-534-9313	02-26016175	
AGH164-32	欣億-嚮耀-164-32	02-2277-3944	02-2993-5887	02-26016175	
AGH164-33	欣億-和成-曜增-164-33	02-2537-3593	02-2541-7909	02-26016175	
AGH164-34	欣億-永佳-164-34	02-2309-5926	02-2304-5993	02-26016175	
AGH164-35	欣億-愛菲爾八德店-164-35	03-368-6608	03-368-6625	02-26016175	
AGH164-36	欣億-永成-164-36	03-958-1434	03-968-0411	02-26016175	
AGH164-37	欣億-亨巨-164-37	02-2509-4906	02-2505-6085	02-26016175	
AGH164-38	欣億-全家便利商店164-38			02-26016175	
AGH164-39	欣億-易昇164-39	02-2265-5335	02-2265-3434	02-26016175	
AGH164-40	欣億-上華164-40	02-28385258	02-28385259	02-26016175	
AGH164-41	欣億-東昇-164-41	02-3233-3456	02-2231-3399	02-26016175	
AGH164-42	欣億-綠鄰-164-42	02-2343-2209	02-2343-5506	02-26016175	
AGH164-43	欣億-金泰-164-43	02-2279-1677	02-2993-4469	02-26016175	
AGH164-44	欣億-宏欣-164-44	02-2297-4520	02-2297-1253	02-26016175	
AGH164-45	欣億-和成承德-164-45	02-2558-1658	02-2558-5988	02-26016175	
AGH164-46	欣億-美林陽光-164-46	02-2603-4738	02-2603-4155	02-26016175	
AGH164-47	欣億-林鑫-林邦正-164-47	0918-021-934		02-26016175	
AGH164-48	欣億-群義-164-48	02-2231-2559	02-2231-2586	02-26016175	
AGH164-49	欣億-雅格-164-49	02-2934-8150	02-2935-6741	02-26016175	
AGH164-50	欣億-漢諾-164-50	03-358-6969	03-315-1188	02-26016175	
AGH164-51	欣億-朝陽-164-51	02-2619-1066	02-2619-1067	02-26016175	
AGH164-52	欣億-日日旺-164-52	04-22110900	04-22120288	02-26016175	
AGH164-53	欣億-龍潭愛菲爾-164-53	03-480-1169	03-480-0269	02-26016175	
AGH164-54	欣億-大鼎-164-54	03-416-0598	03-416-0073	02-26016175	
AGH164-55	欣億-鑫松-164-55	02-2346-3030	02-2346-3131	02-26016175	
AGH164-56	欣億-櫻花永和中正店-164-56	02-2231-2555	02-2231-3111	02-26016175	
AGH164-57	欣億-泰昌-164-57	03-378-9505	03-378-9509	02-26016175	
AGH164-58	欣億-人穎-164-58	037-471-178	037-465-476	02-26016175	
AGH164-59		02-89285139	02-89286939	02-26016175	
AGH164-60	欣億-鋒龍	03-937-1858	03-937-1665	02-26016175	
AGH164-61	欣億-博斯	02-2528-4928	02-2528-4927	02-26016175	
AGH164-62	欣億-寬陶	03-5220227	03-5268703	02-26016175	
AGH164-63	欣億-和成-桃園縣八德市			02-26016175	
AGH164-64	欣億-原明	03-367-3058~9	03-367-2822	02-26016175	
AGH164-65	欣億-銓盛(QMA酷媽)	02-2292-6715	02-2292-7047	02-26016175	
AGH164-66	欣億-寓傢	8630-3700	8630-1382	02-26016175	
AGH164-67	欣億-雅登內湖店	02-8791-1062	02-2790-5758	02-26016175	
AGH164-68	欣億-崧江	02-2680-9633	02-2680-2160	02-26016175	
AGH164-69	欣億-東語	03-281-3338	03-495-2789	02-26016175	
AGH164-70	欣億-萊麗	02-2610-3839	02-2619-2911	02-26016175	
AGH164-71	欣億-特麗屋				
AGH164-72	欣億-愛菲爾南崁	03-2120809	03-3116967	02-26016175	
AGH164-73	欣億-巧居	03-4912379	03-4912319	02-26016175	
AGH164-74	欣億-興大店愛菲爾	03-212-0809	03-311-6967	02-26016175	
AGH164-75	欣億-宣美	03-3667788	03-3675859	02-26016175	
AGH164-76	欣億-佳德	02-26181610	02-26182033	02-26016175	
AGH164-77	欣億-您好	02-28215559	02-28219142	02-26016175	
AGH164-78	欣億-盛達	02-22114198	02-22111651	02-26016175	
AGH164-79	欣億-寶隆尼	02-26017362	02-26016175	02-26016175	
AGH164-80	欣億-愛菲爾中科店	04-24632677	04-24633677	02-26016175	
AGH164-81	欣億-天佑	02-26081828	02-26081829	02-26016175	
AGH164-82	欣億-和美	03-3333338	03-3333237	02-26016175	
AGH164-83				02-26016175	
AGH164-84	欣億-愛菲爾居家便利店	02-26710080	02-26714962	02-26016175	
